@@,name,gender,position,item
---,Clemente Engonga Nguema Andeme,male,Minister of National Education,Q112162972
---,Ceferino Eburi Mata,,Advisor to the Presidency of Equatorial Guinea,Q112186226
---,Armengol Ondo Nguema,male,National Security Delegate,Q4793115
---,Antonio Sibacha Buecheku,,Advisor to the Presidency of Equatorial Guinea,Q112186243
---,Antonina Miko Mikue,,Advisor to the Presidency of Equatorial Guinea,Q112186236
---,Angel Ndong Micha,,Advisor to the Presidency of Equatorial Guinea,Q112186175
---,Angel Masie Mibuy,male,Vice-Prime Minister,Q112128540
---,Angel Esono Nsuga,,Advisor to the Presidency of Equatorial Guinea,Q112186222
---,Ambrosio Ndong Masie,,Advisor to the Presidency of Equatorial Guinea,Q112186241
---,Alfonso Nsue Mokuy,male,Vice-Prime Minister,Q112128551
---,Agapito Ona Nguema Oyana,,Advisor to the Presidency of Equatorial Guinea,Q112186220
+++,ÁNGEL-JOSÉ NTUTUMU ESONO BINDANG,male,Secretario General del Gabinete Civil de la Presidencia de la República,
+++,ÁNGEL-FRANCISCO NGOMO NCHAMA,male,Director General de Trabajo,
+++,a MARIA-AUXILIADORA ROPE COPARIATE,female,Directora General de Informativos de Radio Televisión Guinea Ecuatorial,
+++,ZENÓN OBIANG OBIANG AVOMO,male,"Secretario General del Ministerio de Hacienda, Economía y Planificación",
+++,ZACARIAS OVONO ENVORO EFUA,male,Director General de Inspección Técnica de Vehículos (ITV),
+++,VICTORIANO NSUE ONDO,male,"Consejero a la Presidencia del Gobierno Materia de Agricultura, Ganadería y Alimentación en el Ministerio de Agricultura, Ganadería, Bosques y Medio Ambiente",
+++,VICTORIANO ENGONGA ONDO KEA,male,Secretario General del Ministerio del Interior y Corporaciones Locales,
+++,VICTORIANA NCHAMA NSUE OKOMO,female,Consejera a la Presidencia del Gobierno en Materia de Organismos Internacionales en el Ministerio de Asuntos Exteriores y Cooperación,
+++,VICENTE MBA ASUME ABEME,male,Jefe del Estado Mayor General de las Fuerzas Armadas y Cuerpo de Seguridad del Estado,
+++,VALERO ONDO NGUEMA,male,"Director General de Estudios, Planificación, Sistema de Información Sanitaria, Seguimiento y Evolución",
+++,VALERIANO OVONO NFA,male,Director General Adjunto de Gabinete Militar,
+++,URBANO ELA NTUGU NCHAMA,male,Interventor Delgado de lo Región Continental,
+++,UBALDO-MARCOS NGUERE,male,Secretario General del Ministerio de Aviación Civil,
+++,TOMY-LORENZO MBA OBONO,male,Cajero Delegado de la Región Continental,
+++,TOMAS MONSUY ALOGO OBONO,male,Director General de Inspección de Vehículos del Parque Móvil Civil,
+++,TOMAS ESONO AVA MBUY,male,Consejero a la Presidencia del Gobierno en Materia de Asuntos Jurídicos y Administrativos en el Ministerio del Interior y Corporaciones Locales,
+++,TOLOMEO MIKO NSIBI ANGONO,male,Director General Adjunto de Ceremonias,
+++,TEODORO NSUE OYONO,male,Director General de Logística e Instalaciones,
+++,TEODORO EKA EKA OBONO,male,Director General Adjunto de la Gendarmería,
+++,TEODORO EBANG EKUA,male,Director General Adjunto de Palacios y Residencias Oficiales de la Región Continental,
+++,TEODORO BIYOGO NSUE OKOMO,male,"Consejero a la Presidencia de la República en Materia de Protocolo, Ceremonias y Viajes de Estado",
+++,TELESFORO ESONO NCUNA,male,"Secretario General del Ministerio de Obras Públicas, Vivienda y Urbanismo",
+++,SONIA SIMA NSUE ABAGA,female,Directora General Adjunta de Viajes Oficiales del Estado,
+++,SIMÓN-PEDRO ONDO NKARA,male,Director General de Asuntos Jurídicos y Seguimiento de Contratos,
+++,SIMON-PEDRO ASUMU MANGUE,male,Director General del Gabinete,
+++,SILVIA-CONSUELO ONGUENE ELA,female,Directora General del Gabinete,
+++,SECUNDINO NDONG NGUEMA ABEGUE,male,Director General de Industria y Energía,
+++,SATURNINO MOTU NOONG EFIEI,male,",- Director General de la Gendarmería Nacional",
+++,SANTOS-MARIANO ANGO ANGO,male,Director General Adjunto de los Servicios Centrales de la Presidencia del Gobierno en Bata,
+++,SANTOS NOE ETAME MAYOCO,male,Director General de Seguimiento y Evolución del Personal de las Entidades Públicas,
+++,SANTIAGO-MARTÍN EZOMO MBA NFE,male,Consejero a la Presidencia del Gobierno en el Ministerio de la Función Pública y Reforma Administrativa,
+++,SANTIAGO OYONO AFUGU,male,Director General de Autoridad Aeronáutica,
+++,SANTIAGO OBAMA BENMA,male,Director General de Economía y Cuentas Nacionales,
+++,SANTIAGO NDONG ASUMU,male,"Director General Adjunto de Gabinete Civil, Encargado de Asuntos Administrativos",
+++,SANTIAGO EDU ASAMA NCHAMA,male,Secretario General del Ministerio de Seguridad Nacional,
+++,SANTIAGO CASTO NVONO BIBANG,male,Director General del Gabinete,
+++,SANTIAGO BEE AYETEBE,male,"Consejero a la Presidencia del Gobierno en Materia de Trabajo en el Ministerio de Trabajo, Fomento de Empleo y Seguridad Social",
+++,SANTIAGO AYONG OTUNGA,male,Consejero a la Presidencia del Gobierno en Materia de Coordinación Hospitalaria y Enfermedades Crónicas en el Ministerio de Sanidad y Bienestar Social,
+++,SALVADOR OSA OBIANG ANDEME,male,"Director General de Infraestructura Sanitaria, Logística y Patrimonio Sanitario",
+++,SALVADOR ESONO OBONO,male,Director General de Protocolo de Estado,
+++,RUFINO-ROMUALDO OBAMA NCHAMA,male,Director General de Formación Profesional Reglada,
+++,ROSENDO OTOGO MEÑENG,male,Consejero a la Presidencia de la República en Materia de Asuntos Económicos y Financieros,
+++,ROSALIA NGÜINDANG OBESO,female,Directora General de Fronteras y Libre Circulación,
+++,ROQUE NCULU MIFUMU,male,Director General de Secretariado del Gobierno,
+++,RODOLFO DIAZ BODIPO,male,"Director General de Juventud, Educación Física y Deporte",
+++,ROBUSTIANO NDONG EYEGUE,male,Director General de Hidrocarburos,
+++,REGINALDO NCHUCHUMA NDONG,male,Director General de Asuntos Económicos y financieros,
+++,RAQUEL OBOAN OBAMA KOESE,female,Directora General de Prensa y Comunicación,
+++,RAQUEL HINESTROSA BODIEN,female,Directora General para la Infancia y Adolescencia,
+++,RAMÓN NKA ELA NCHAMA,male,Director General de Correos y Transportes Terrestres,
+++,RAMÓN NDONG OBIANG,male,Director General de Protocolo,
+++,RAMÓN BENGONO MIKO NZANG,male,"Consejero a lo Presidencia del Gobierno en Materia de Asuntos Sociales, Personas con Discapacidad, Tercera Edad y Coordinación Multisectorial en el Ministerio de Asuntos Sociales e Igualdad de Género",
+++,RAIMUNDO ONDO EDJANG MANGUE,male,Secretario General del Ministerio de Defensa Nacional,
+++,QUERUBIN NGUEMA ESONO,male,Director General de Asistencia Sanitaria de lo Presidencia de la República,
+++,PILAR MEDJA ELA NAMIL,female,Consejera a la Presidencia del Gobierno en el Ministerio de Pesca y Recursos Hídricos,
+++,PILAR EYENGA EDU BOTOHO,female,Directora General del Boletín Oficial del Estado,
+++,PERGENTINO ESANGUI ONDO,male,Director General de Educación Superior y Ordenación Académica,
+++,PEDRO-PELAYO MASUGU OYANA,male,Cajero Principal,
+++,PEDRO-OSCAR MBA EDJANG NGOHO,male,Director General de Transporte Aéreo y Relaciones Internacionales,
+++,PEDRO ONDO NGUEMA,male,"Consejero a la Presidencia del Gobierno en Materia de Obras Públicas en el Ministerio de Obras Públicas, Viviendas y Urbanismo",
+++,PEDRO ONDO NGUA,male,Consejero a la Presidencia del Gobierno en Materia de Asuntos Jurídicos y Sociales,
+++,PEDRO NDONG OBIANG NGOMO,male,Consejero a la Presidencia de la República en Materia de Seguridad,
+++,PEDRO MONSUY ASUMU,male,"Consejero a la Presidencia del Gobierno en Materia de Transportes y Correos en el Ministerio de Transportes, Correos y Telecomunicaciones",
+++,PEDRO MBA OBIANG ABANG,male,Director General de Política Interior,
+++,PEDRO MAÑANA ASAMA,male,Director General de Investigación de Accidentes e Incidentes Aéreo,
+++,PEDRO EYENE MESIE,male,Segundo Jefe de Estado Mayor General. Encargado de la Región Continental,
+++,PEDRO ELA NGUEMA BUNA,male,Consejero a la Presidencia del Gobierno en Materia de Protocolo y Organización Nacional de Eventos en el Ministerio de Asuntos Exteriores y Cooperación,
+++,PEDRO ABAGA ESONO,male,"Consejero a la Presidencia del Gobierno en Materia de Aprovisionamiento, Farmacia y Laboratorio en el Ministerio de Sanidad y Bienestar Social",
+++,PAULINO NGUEMA MEBAHA,male,Secretario General del Ministerio de Pesca y Recursos Hídricos,
+++,PATRICIO MAÑE ELA NCHAMA,male,Director General de Auditorias,
+++,PASCUAL NSUE EYI,male,"Director General de Asuntos Consulares, Culturales, Jurídicos y Diáspora",
+++,PASCASIO EFA OBAMA NCHAMA,male,"Director General de Reglamentación, Regulación e Inspecciones",
+++,PABLO ESONO ESONO,male,Director General de Explotación e Industrialización Forestal,
+++,OSCAR GARCIA BERNICO,male,Director General de Empresas Estatales y Activos,
+++,NICOLAS-FERNANDO OKIRI ABAHA,male,Director General de Caja Autónomo y Amortización de la Deuda Pública,
+++,NICASIA - TERESA ROLOHA EBUERA,female,Directora General del Instituto Nacional de Promoción Agropecuaria de Guinea Ecuatorial (INPAGE),
+++,NARCISO-OSCAR BACALE ECHUAKA,male,Inspección Central de Trabajo,
+++,MÁXIMO TORAO OYO,male,Consejero a la Presidencia del Gobierno en Materia de Electrificación en el Ministerio de Industria y Energía,
+++,MUAKUKU RONDO IGAMBA,male,Interventor General de la Tesorería,
+++,MONSERRAT NSENGBENE NGUEMA,female,Directora General Adjunta del Centro Nacional de Emisión de Documentos Oficiales de Guinea Ecuatorial (CNEDO GE) de la Región Continental,
+++,MONICA NCHAMA AYINGONO,female,"Directora General de Fomento, Promoción y Estadísticos Turísticas",
+++,MODESTO EDU NSUE,male,Director General del Parque Móvil Militar,
+++,MIGUEL-ANGEL ABAHA MASIE,male,Segundo Jefe de Estado Mayor General. Encargado de la Región Insular,
+++,MIGUEL NDONG OBIANG OMOMONO,male,Director General de Policía Nacional,
+++,MIGUEL MBA OBIANG,male,"Director General de Centros Culturales, Cines y Teatros",
+++,MIGUEL LUBA BAHOSI,male,Director General de Impuestos y Contribuciones,
+++,MICAELA NCHAMA BIYOGO,female,Directora General Adjunta de Asuntos Particulares de Su Excelencia el Presidente de la República,
+++,MAXIMO-ANTONIO BIBANG OYE,male,Embajador-Encargado de Francofonía,
+++,MATÍAS NGUEMA MBA MEDJA,male,Secretario General del Ministerio de Asuntos Exteriores y Cooperación,
+++,MASCULINO NKO ROKU,male,Director General de Integración Regional y Asuntos Jurídicos,
+++,MARÍA-JESÚS NCARA OWONO,female,"Consejera a la Presidencia del Gobierno en Materia de Enseñanza Superior y Universitaria en el Ministerio de Educación, Enseñanza Universitaria y Deportes",
+++,MARÍA-GORETTI MITOGO RICHIBUE,female,Secretaria General del Ministerio de Sanidad y Bienestar Social,
+++,MARÍA JESÚS ASANGONO EVUNA,female,Directora General de Asuntos Administrativos,
+++,MARTÍN OBIANG NVO OMOMONO,male,Secretario General del Ministerio de Comercio y Promoción de Pequeñas y Medianas Empresas,
+++,MARTIN-PEDRO NDONG MIFUMU,male,Director General de Coordinación Administrativo,
+++,MARILUZ ESENG OSA MANGUE,female,Tesorera Pagadora General,
+++,MARIANO ONDO SIMA,male,Oficial Mayor de la Presidencia del Gobierno,
+++,MARIANO ESONO BESI,male,Director General de la Sanidad Militar y Acción Social,
+++,MARIA-LUISA TAMARITE CASTAÑO,female,"Directora General de Cooperativas, Fomento Empleo y Orientación Laboral",
+++,MARIA LUISA MANGUE ONDO,female,Directora General de Traducciones,
+++,MARIA DEL PILAR AVOMO NGUEMA,female,Directora General de Gabinete de la Primera Dama,
+++,MARI-PAZ ASANGONO NCOGO,female,Director General de Protocolo del Gabinete de la Primera Dama,
+++,MARI-CRUZ EVUNA ANDEME,female,Directora General de Organismos Internacionales,
+++,MARGARITA ESONO NGUEMA,female,Directora General de Integración de la Mujer en el Desarrollo e Igualdad de Género,
+++,MARCELINO OYONO NTUTUMU,male,Consejero a la Presidencia de la República Encargado de la Coordinación con el GE-PROYECTOS,
+++,MARCELINO OWONO EDU,male,Consejero a la Presidencia de la República en Materia de Presupuestos del Estado,
+++,MARCELINO OLO MBA,male,Director General de Seguridad,
+++,MARCELA-BERTA ELA OBONO,female,Directora General para África y Oriente MEDIO,
+++,MANUEL MBA NCHAMA,male,Director General de Derechos Humanos,
+++,MANUEL ELA MAYE EFUA,male,Director General Adjunto de Inspección de Vehículos de Parque Móvil de la Región Continental,
+++,MANSUETO ENGURU NDONG,male,Director General de Extranjería y Fronteras,
+++,MALELA IDJABE NGANDI,male,"Consejero a Presidencia del Gobierno en Materia de Política Laboral en el Ministerio de Trabajo, Fomento de Empleo y Seguridad Social",
+++,MAGDALENA AVA BOSOKA,female,"Directora General de Estudios, Contratos y Mercados del Estado",
+++,LUIS-FEDERICO MBOMIO ONA ONA,male,"Director General de Bellas Artes, Industrias Creativas y Derecho del Autor",
+++,LUCAS OBAMA NDONG MIKUE,male,Director General del Personal y Detalle,
+++,LUCAS ABAGA NCHAMA,male,Consejero a la Presidencia de la República en Materia de Asuntos con las Instituciones Regionales e Internacionales,
+++,LOURDES OYONO ANGUE,female,Directora General Adjunta de Protocolo de Estado,
+++,LIBORIO MBA OBAMA,male,"Inspección General, Encargado de la Disciplina del Personal de la Policía Nacional en la Región Insular",
+++,LETICIA NSENG ONDO AYECABA,female,"Directora General de Coordinación de Lucha contra ETS, VIH/Sida, Tuberculosis y Hepatitis",
+++,LEOPOLDO ENEME MBA,male,Director General de Prensa e Imagen,
+++,LEANDRO NGUEMA MBA EYANG,male,Consejero a la Presidencia del Gobierno en el Ministerio de Aviación Civil,
+++,LEANDRO BACALE NCOGO,male,Consejero a la Presidenciadel Gobierno en Materia de Logística y Conservación del Material Militar en el Ministerio de Defensa Nacional,
+++,JUVENCIO-LUIS NDONG ONGUENE,male,"Director General de Planificación, Análisis y Control de Proyectos",
+++,JUSTO-MANUEL NDONG MALENGA,male,Director General de Protocolo Militar,
+++,JUSTO-DOMINGO NSUE ABUY,male,Director General de Supervisión de Actividades Comerciales y Precios,
+++,JUSTO OBIANG OBIANG MANGUE,male,Asistente Personal del Jefe de Estado,
+++,JUSTO NGOMO NNEGUE,male,Director General de Presupuestos y Contabilidad Pública,
+++,JUSTINO NCHAMA ONDO,male,Director General de Obras Públicas,
+++,JUDITH NFONO NGOMO,female,Directora General de Pesca Industrial y Ordenación Pesquera,
+++,JUDITH FEREIRO DOLO,female,Directora General de Relaciones Públicas en el Departamento de Misiones,
+++,JUANA BOCOBO SEBBE,female,"Directora General de Aprovisionamiento, Farmacia, Laboratorios, Biomédicos y Banco de Sangre",
+++,JUAN-PABLO EBANG ESONO,male,"Director General de Producción, Programación y recopilación de Archivos Históricos Audiovisuales",
+++,JUAN-NOEL NSUE ONDO,male,Consejero a la Presidencia de la República en Materia de Ceremonias y Traducciones,
+++,JUAN-LORENZO MACHIMBO BISABINGA,male,"Consejero a la Presidencia del Gobierno en Materia de Supervisión y Control de Servicios Informativos en el Ministerio de Información, Prensa y Radio",
+++,JUAN-JOSE OWONO EKIRI,male,Director General de Coordinación Hospitalaria y Enfermedades Crónicas no Transmisibles,
+++,JUAN-FRANCISCO EBENDENG ANGO,male,Director General de Ceremonias de Estado,
+++,JUAN-CARLOS BILOKO GOBBE,male,Director General de Infraestructura de Calidad,
+++,JUAN-CARLOS ABIA BITEO,male,Director General de Pequeñas y Medianas Empresas,
+++,JUAN NSUE ESONO NCHAMA,male,"Inspector General de las Fuerzas Armadas, Encargado de la Región Insular",
+++,JUAN NKO MBULA,male,"Consejero a la Presidencia del Gobierno en Materia de Viviendas, Edificaciones y Mantenimientos en el Ministerio de Obras Públicas, Viviendas y Urbanismo",
+++,JUAN NGUEMA MAÑE,male,"Consejero a la Presidencia del Gobierno en Materia de Puertos en el Ministerio de Transportes, Correos y Telecomunicaciones",
+++,JUAN MAÑANA MBOMIO,male,Director General de Protocolo y Ceremonias,
+++,JUAN ESONO NGUERE BIBANG,male,Director General de Infraestructuras Aeronáuticas,
+++,JUAN ENGONGA OBAMA EYEYENE,male,Director General de Policía Judicial y Lucha contra el Terrorismo,
+++,JOSÉ-ÁNGEL BORICO MOISÉS,male,"Consejero a la Presidencia del Gobierno en Materia de Administración Tributaria en el Ministerio de Hacienda, Economía y Planificación",
+++,JOSÉ-MANUEL NDONG NSE MIKUE,male,Secretario General del Ministerio de Minas e Hidrocarburos,
+++,JOSÉ RAMÓN OBAMA SIMA,male,Secretario General del Ministerio de Industria y Energía,
+++,JOSÉ ESONO BACALE EFUNTAM,male,"Consejero a la Presidencia del Gobierno en Materia de Información, Radio y Televisión en el Ministerio de Información, Prensa y Radio",
+++,JOSUE ESONO EDU CORREDOR,male,"Director General de Bibliotecas, Museos, Parques y Recopilación Históricas",
+++,JOSEFINA NGUEMA AYANG,female,"Directora General para Europa, y América",
+++,JOSE-MANUEL ABAHA MBA,male,Director General de Minas y Canteras,
+++,JOSE-LUIS CAPOTE MEH,male,Director General de Competitividad y Protección al Consumidor,
+++,JOSE-JUAN NDONG TOMO,male,"Director General de Agricultura, Sanidad Vegetal, Investigación y Formación Profesional",
+++,JOSE NSUE EBANG MANGUE,male,Director General de Seguridad Ciudadana,
+++,JOSE MENEJAL PELAYO,male,Director General de Instituto de Promoción Empresarial (INPYDE),
+++,JOSE MBO ENEME NCHAMA,male,Director General de Procesos Electorales,
+++,JOSE MATALA NDIVO,male,Inspector General de Servicios del Gobierno,
+++,JOSE EKO OWONO MANGUE,male,Director General de Reformas Administrativas,
+++,JORGE DOUGAN DICK,male,Director General de Aduanas,
+++,JONAS MICO MBA OBONO,male,Director General de Coordinación Administrativa,
+++,JOAQUÍN ELEMA BORENGUE,male,Consejero a la Presidencia del Gobierno en Materia de Señalización y Seguridad Marítima en el Ministerio de Transportes. Correos y Telecomunicaciones,
+++,JESÚS OLAMA OLAMA,male,Director General de Cancillería de las Órdenes Nacionales,
+++,JESÚS MIKO NGUEMA MANGUE,male,Secretario General del Ministerio de la Función Pública y Reforma Administrativa,
+++,JESUS ONDO AYONG ASUE,male,Director General Adjunto de Instituto Nacional de Promoción Agropecuaria de Guinea Ecuatorial (INPAGE),
+++,JESUS NGUEMA EDU BINDANG,male,Director General de Inteligencia Militar,
+++,JESUS NGOMO NVONO,male,Director General de Tráfico y Seguridad Vial,
+++,JESUS EDU MOTO,male,Director General de Logística,
+++,JERONIMO NSUE ASUMU NCHAMA,male,Director General de Patrimonio Cultural y Promoción Artesanal,
+++,JAVIER-SEVERINO BIBANG ETOMBORI,male,Director General de Mantenimiento de Infraestructuras Eléctricas,
+++,JAVIER OBAMA NSUE NCHAMA,male,Director General de Prensa Presidencial,
+++,JAVIER MBA ONDO EYANG,male,Director General de Registro de Buques y Empresas Marítimas,
+++,JAVIER ESONO MBELE,male,Director General Adjunto de Protocolo de la Primera Dama,
+++,JACINTO NGUEMA OWONO MIKUE,male,Director General de Contenido Nacional,
+++,ISMAEL MERCADER OKENVE,male,Controlador General de Cuentas Municipal,
+++,ISAAC NGUEMA ONDO,male,Director General Adjunto de Seguridad Presidencial,
+++,IRMA BANQUE BAKABO,female,Directora General de Protocolo,
+++,INMACULADA ELO ASANGONO,female,Secretaria General del Ministerio de Asuntos Sociales e Igualdad de Género,
+++,HERMENEGILDO ONDO NSONO,male,Director General de Justicia,
+++,HERMENEGILDO ABAGA MAYE,male,Director General de Aguas y Costas,
+++,GEREMIAS NZE MAYE OVONO,male,Director General Adjunto de Protocolo,
+++,GENOVEVA NSENGBENE BIYOGO,female,Tesorera Delgada de la Región Continental,
+++,GENARO ABESO OSA ECORO,male,"Secretario General del Ministerio de Cultura, Turismo y Promoción Artística",
+++,GABRIEL NGÜA AYECABA,male,Director General de Conservación del Medio Ambiente y Lucha contra el Cambio Climático,
+++,GABRIEL MARTIN ESONO NDONG,male,"Director General de Ganadería, Sanidad Animal y Control de Alimentos",
+++,FRANCISCO-JAVIER NZO MBA,male,"Inspector General de las Fuerzas Armadas, Encargado de lo Región Continental",
+++,FRANCISCO-JAVIER BELA BOYA,male,"Secretario General del Ministerio de Transportes, Correos y Telecomunicaciones",
+++,FRANCISCO NDONG AYONG,male,Director General de Seguimiento y Control de Productos Refinados,
+++,FRANCISCO MEDINA CATALAN,male,"Secretario General del Ministerio de Agricultura, Ganadería, Bosques y Medio Ambiente",
+++,FRANCISCO MBA ONDO NCOGO,male,Director General de Estadísticas Laborales y Formación Profesional y Ocupacional,
+++,FRANCISCO EVUY NGUEMA MICUE,male,"Consejero a la Presidencia del Gobierno en Materia de Política Judicial y Codificación de Leyes, en el Ministerio de Justicia, Culto e Instituciones Penitenciarias",
+++,FRANCISCO ASUME OBAMA,male,Director General de Aeronáutica Militar,
+++,FLORENTINO MANGUIRE ENEME,male,"Consejero a la Presidencia del Gobierno en Materia de Bosques y Medio Ambiente en el Ministerio de Agricultura, Ganadería, Bosques y Medio Ambiente",
+++,FLORENTINO ABAGA ONDO NDOHO,male,Director General de Salud Pública y Prevención Sanitaria. Medicina Tradicional y Natural,
+++,FLORENTINA NCHAMA NDONG,female,Directora General de Culto,
+++,FILIBERTO NSEME NSUE NCHAMA,male,"Director General de Prensa Escrita, Página WEB Institucional Del Gobierno",
+++,FILIBERTO ENI EDJANG,male,Director General Adjunto de Traducciones,
+++,FILEMON NDONG MOLO,male,Director General de Seguridad Presidencial,
+++,FIDEL-MARCOS MAÑE NCOGO,male,Consejero a la Presidencia del Gobierno en Materia de Industria e Infraestructuras de Calidad en el Ministerio de Industria y Energía,
+++,FIDEL OBAMA ASUMU,male,Consejero o la Presidencia del Gobierno en el Ministerio de Minas e Hidrocarburos,
+++,FERNANDO NGU NVE,male,Director General de Gabinete Civil,
+++,FELIPE ONDONSUE ADA,male,"Consejero a la Presidencia del Gobierno en Materia de Enseñanza Primaria y Secundaria en el Ministerio de Educación, Enseñanza Universitaria y Deportes",
+++,FELIPE NGUA NGUEMA EFUA,male,Director General Adjunto de Seguridad Exterior en la Región Continental,
+++,FELIPE NDUMU OSA,male,Director General Adjunto de Seguridad,
+++,FELICIDAD MANGUE NVONO,female,"Inspección General, Encargado de la Disciplina del Personal de la Policía Nacional en la Región Continental",
+++,FELICIANO MBA ASUMU,male,Director General de Asuntos Jurídicos,
+++,FAUSTO ABESO FUMA,male,Consejero a la Presidencia del Gobierno en Materia de Instalaciones Militares en el Ministerio de Defensa Nacional,
+++,EUSTAQUIO NSENG ESONO,male,Consejero a lo Presidencia del Gobierno en Materia de de Asuntos Consulados y Tratados en el Ministerio de Asuntos Exteriores y Cooperación,
+++,EUSEBIO IPICO PENDA,male,"Consejero o lo Presidencia del Gobierno en Materia de Presupuestos y Control Financiero en el Ministerio de Hacienda, Economía y Planificación",
+++,EULALIA ENVO ESONO ABENG,female,Directora General de Protección Civil,
+++,ESTEFANIA-ISABEL NGUEMA ANDEM,female,"Directora General de Extensión, Fomento Cooperativo y Mecanización Agraria",
+++,ESTANISLAO DON MALAVO,male,"Consejero a la Presidencia del Gobierno en Materia de Clima de Negocios en el Ministerio de Hacienda, Economía y Planificación",
+++,ERNESTO-VALENTIN NDONG MBA,male,Consejero a la Presidencia de la República en el Gabinete de Primera Dama,
+++,ELPIDIO NGUEMA MBA MANGUE,male,Director General de Protocolo,
+++,ELIAS ONDO MBANA MAKINA,male,Director General de Sociedad Civil,
+++,DOMINICA NCHAMA MINANG,female,Directora General de Urbanismo y Catastro,
+++,DOMINGO SIMA EBANG NTONGONO,male,"Director General Adjunto de Policía Nacional, Encargado de la Región Continental",
+++,DOLORES OBIANG NCHAMA,female,Directora General de Asuntos Administrativos,
+++,DOLORES BONEKE NOCONOCO,female,"Directora General de Viviendas, Edificaciones y Mantenimientos",
+++,DIOSDADO-FAUSTO BOKESA,male,Director General de Asuntos Sociales,
+++,DIOSDADO OYONO NCOGO,male,Oficial Mayor de la Jefatura de Estado,
