position,title
Q112174415,Deputy Minister of Labour
Q112174418,Deputy Minister of Mines
Q112174419,Deputy Minister of National Defence
Q112174420,Deputy Minister of National Security
Q112174421,Deputy Minister of Planning
Q112174422,Deputy Minister of Public Administration
Q112174423,Deputy Minister of Public Works
Q112174424,Deputy Minister of Social Affairs
Q112174425,Deputy Minister of Tourism
Q112174426,Deputy Minister of Trade
Q112174571,Deputy Minister of Transport
Q112174431,"Deputy Minister of Work, Employment Promotion and Social Security"
Q112174432,Deputy Minister of Youth and Sports
Q112174434,Deputy Minister of of the Presidency
Q112174437,Minister Delegate of Agriculture
Q112174439,Minister Delegate of Civil Aviation
Q112174440,Minister Delegate of Commerce
Q112174441,Minister Delegate of Communications and Transport
Q112174442,Minister Delegate of Culture and Tourism
Q112174443,Minister Delegate of Economy
Q112174444,Minister Delegate of Education
Q112174445,Minister Delegate of Energy
Q112174446,Minister Delegate of Finance
Q112174447,Minister Delegate of Foreign Affairs
Q112174448,Minister Delegate of Health
Q112174449,Minister Delegate of Industry
Q112174450,Minister Delegate of Information
Q112174451,Minister Delegate of Infrastructure and Forests
Q112174452,Minister Delegate of Interior
Q112174453,Minister Delegate of Justice
Q112174454,Minister Delegate of Labour
Q112174455,Minister Delegate of Mines
Q112174456,Minister Delegate of National Defence
Q112174457,Minister Delegate of National Security
Q112174458,Minister Delegate of Planning
Q112174459,"Minister Delegate of Press, Radio and Television"
Q112174460,Minister Delegate of Public Administration
Q112174461,Minister Delegate of Public Works
Q112174462,Minister Delegate of Tourism and Culture
Q112174463,Minister Delegate of Trade
Q112174464,Minister Delegate of Transport
Q112174465,Minister Delegate of University Education and Science
Q112174466,Minister Delegate of Youth and Sports
Q112174467,Minister Delegate to the Presidency
Q112174472,Minister of State at the Presidency
Q112174473,Minister of State in charge of Interior and Local Coporations
Q112174475,Minister of State of Agriculture
Q112174477,Minister of State of Communication and Transport
Q112174478,Minister of State of Education
Q112174479,Minister of State of Forestry
Q112174480,Minister of State of Health
Q112174481,Minister of State of Industry
Q112174483,Minister of State of Information
Q112174484,Minister of State of Infrastructure
Q112174485,Minister of State of Justice
Q112174486,Minister of State of Labour and Social Security
Q112174487,Minister of State of Missions
Q112174488,Minister of State of National Defence
Q112174489,Minister of State of National Security
Q112174490,Minister of State of Parliamentary Relations
Q112174492,"Minister of State of Planning, and Government Spokesman"
Q112174493,Minister of State of President's Office
Q112174494,Minister of State of Public Service and Administrative Coordination
Q112174496,Minister of State of Public Works
Q112174498,Minister of State of Secretary-General of the Presidency
Q112174499,Minister of State of Special Duties
Q112174500,Minister of State of Transport
Q112174501,Minister of State of Youth and Sports
Q112174502,Minister of State of the Interior
Q112174503,Minister of State of the Presidency
Q112174504,Minister of State to the Presidency
Q112174505,Secretary General of the Presidency
Q112174507,Secretary of State for Energy
Q112174508,Secretary of State for National Defence
Q112174509,Secretary of State for the Treasury
Q112174510,Secretary of State of Defence
Q112174511,Secretary of State of Energy
Q112174512,Secretary of State of Finance and Budget
Q112174513,Secretary of State of Foreign Affairs
Q112174514,Secretary of State of Housing and Urbanism
Q112174515,Secretary of State of Information
Q112174516,Secretary of State of Mines and Hydrocarbons
Q112174517,Secretary of State of Planning
Q112174518,Secretary of State of Public Service
Q112174519,Secretary of State of Security
Q112174521,Secretary of State of Tourism
Q112174522,Secretary of State of Trade
Q112174524,Secretary of State of Transport
Q112174526,Secretary of State of Women
Q112174527,Secretary of State of Youth and Sports
Q112174531,Vice-Minister to the Presidency
