item,name,party,partyLabel,area,areaLabel,startDate,endDate,gender,psid
Q112133251,JOSE ANTONIO ELOMBA VIÑAS,,,,,2013-07-12,2017-09-15,male,Q112133251-EFFA8653-2769-4E86-BA2B-FFF567A090E5
Q112133252,JUAN ANTONIO BIBANG NCHUCHUMA,,,,,2013-07-12,2017-09-15,male,Q112133252-67204565-96A9-4E69-8F83-45DE1EEB81E4
Q112133253,LEOCADIO NDONG MONUMU,,,,,2013-07-12,2017-09-15,,Q112133253-36005865-39F2-49CC-ABEC-88F0FCA99AAC
Q112128541,LUCAS NGUEMA ESONO MBANG,,,,,2013-07-12,2017-09-15,male,Q112128541-68237E07-05DC-4993-AC54-524A601CCB6D
Q112133255,MANUEL SAÑABA SILOCHI,,,,,2013-07-12,2017-09-15,male,Q112133255-799ABA4A-D5CA-4C0C-B76F-D9493F376E5D
Q55104853,MARCELlNO NGUEMA ONGUENE,,,,,2013-07-12,2017-09-15,male,Q55104853-1C1B952D-A548-4B2B-8EAC-6303B08141A9
Q112128490,MARCELlNO OYONO NTUTUMU,,,,,2013-07-12,2017-09-15,male,Q112128490-CF180055-C972-4753-9082-2BAA7706BF55
Q112133258,MARIA NCHAMA BAYEME,,,,,2013-07-12,2017-09-15,,Q112133258-1A76B76D-2502-4120-B70F-2AB033932794
Q112133259,MARIA NIEVES EKORO NSANG,,,,,2013-07-12,2017-09-15,,Q112133259-342927AD-3CD8-4716-A6CB-CB6C8D6C48CD
Q112133260,MARTIN CRISANTOS EBEE MBA,,,,,2013-07-12,2017-09-15,male,Q112133260-F328594F-4DA6-4CDD-B87E-694639FC0C39
Q112133261,MARTIN ELA ONDO,,,,,2013-07-12,2017-09-15,male,Q112133261-6CD3A4E3-C974-4095-B22D-07631331EBB9
Q112133262,MAXIMO MICO ONDO,,,,,2013-07-12,2017-09-15,,Q112133262-9EDB5C6B-9DD2-4117-87B4-824BB7BA1B4D
Q112133263,MELCHOR ESONO EDJO,,,,,2013-07-12,2017-09-15,male,Q112133263-FDD73368-4F17-457E-8FD6-C40A89DA99FC
Q112133264,METODIO SEHE NSI BINDANG,,,,,2013-07-12,2017-09-15,,Q112133264-CD1FD29F-DACF-4772-8355-29E08B5431AF
Q112133265,MIGUEL MBA NZANG,,,,,2013-07-12,2017-09-15,,Q112133265-2961A5B1-6E6A-47A5-9629-8A2BB46C1A58
Q112133266,PASCUAL ONDO MASA,,,,,2013-07-12,2017-09-15,,Q112133266-E48E65C1-0F8E-442A-AD3F-2D34F7126951
Q112133267,PEDRO ONDO NGUEMA OKOMO,,,,,2013-07-12,2017-09-15,male,Q112133267-DD7F46DC-6A32-48F3-9DA2-FD0A2BC4067E
Q112133268,PILAR DJOMBE DJANGANI,,,,,2013-07-12,2017-09-15,female,Q112133268-F7C1FC16-3B5D-4A48-BB2F-6C41EF2F02E5
Q112133269,POLlCARPO MONSUY MBA,,,,,2013-07-12,2017-09-15,,Q112133269-6AD8F927-CB7E-4EA3-92C8-F7DD62A29B73
Q112133270,PURIFICACION BOHARI LASAGUERO,,,,,2013-07-12,2017-09-15,female,Q112133270-906EA66A-8356-498A-9E31-61610E6BFD04
Q112133271,RICARDO MAXIMO TORAO OYO,,,,,2013-07-12,2017-09-15,male,Q112133271-3AB69577-C5C7-4C3B-B33B-4B091A6D6BB9
Q112133272,ROSENDO ELA NSUE MIBUY,,,,,2013-07-12,2017-09-15,,Q112133272-3666EA62-EF85-4BC6-A45C-E9B138924C63
Q112128523,SALOMON NGUEMA OWONO,,,,,2013-07-12,2017-09-15,male,Q112128523-6A0BB5FC-8429-4A6D-B458-F3F5866A0B9E
Q36910357,SALVADOR ELA NSENG,,,,,2013-07-12,2017-09-15,male,Q36910357-0BC81541-F298-40A4-A696-A0B69BA73031
Q112128499,SANTIAGO HINESTROSA BEHOLl,,,,,2013-07-12,2017-09-15,male,Q112128499-E7B9FEFB-5760-4CAB-AADE-1C7CE016D891
Q112133274,SANTIAGO OBAMA NDONG,,,,,2013-07-12,2017-09-15,male,Q112133274-9734FCD8-BAB2-4DAB-AA52-9F5424B6D50A
Q112133275,SANTIAGO ONDO NTUGU ANGUESOMO,,,,,2013-07-12,2017-09-15,male,Q112133275-AA175AC1-1F7D-4AB2-91F0-C4F12DF48F38
Q112133276,SATURNINO OKE ESONO BINDANG,,,,,2013-07-12,2017-09-15,male,Q112133276-5A61CC80-DD84-43FA-A0F6-5AECABF541AA
Q325106,SILVESTRE SIALE BILEKA,,,,,2013-07-12,2017-09-15,male,Q325106-464889FC-E2D4-4839-8954-30DD8FC670B0
Q112133277,TEODOMIRO NZE MANGUE,,,,,2013-07-12,2017-09-15,male,Q112133277-F99C7EF2-FECB-4C30-B290-DB3763EE1C54
Q477201,TEODORO NGUEMA OBIANG MANGUE,,,,,2013-07-12,2017-09-15,male,Q477201-C0CE04D8-EF75-4515-84F8-6233F0F7FE6A
Q112133278,TERESA AVORO NGUEMA,,,,,2013-07-12,2017-09-15,female,Q112133278-3CE12E32-917A-41E8-A21C-DD3AA08CF23C
Q100786539,TERESA EFUA ASANGONO,,,,,2013-07-12,2017-09-15,female,Q100786539-67838384-7379-465D-A93D-04387C0B37BC
Q112133279,TOMAS MECHEBA FERNANDEZ GALlLEA,,,,,2013-07-12,2017-09-15,male,Q112133279-B2947128-C271-4115-8A05-0815EF7EA8D5
Q2201806,VICENTE EHATE TOMI,,,,,2013-07-12,2017-09-15,male,Q2201806-4DFCD11C-02AF-40C8-B264-EC6D0AA7669A
Q112133280,VICENTE RODRIGUEZ SIOSA,,,,,2013-07-12,2017-09-15,male,Q112133280-CC0EEE7D-E356-43F5-B558-C0DFA02DCC57
Q112128474,VICTORIANA NCHAMA NSUE OKOMO,,,,,2013-07-12,2017-09-15,female,Q112128474-46BEE053-5AB8-4C05-85A2-47E3A9C83341
Q112133282,VIDAL CHONI BECOBA,,,,,2013-07-12,2017-09-15,,Q112133282-871BE96C-F122-4922-903D-7B1C8D154E66
